id,name,date,puzzleLink,puzzleText,hasImage,imagePaths,hasSolution,solutionLink,solutionText,solutionHasImages,solutionImagePaths,numSolvers,answer
48,Past Tens,May 2021,https://www.janestreet.com/puzzles/past-tens-index/,"Find the answer to the hidden question in this picture.(Download or open in a new tab to see it in full resolution.)
Addendum:The V-shaped wedge near the righthand side is not a hint, itâs just how the records settled.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Past Tens/0_0.jpg,True,https://www.janestreet.com/puzzles/past-tens-solution,"With no clear instructions, this monthâs puzzle was definitely on the harder side!
Most of the records in the collection above are in alphabetical order, but not all. It turns out the records that are out of order are in positions 10, 11, 20, 21, 30, 31, â¦, 100, 101.
The records in every 10th spot have each received a âperfect 10â rating from Pitchfork1.
The records âpastâ these â i.e., the records in spots 11, 21, 31, â¦, 101, are:
WhatâsGoing On (by Marvin Gaye)
TheDark Side of the Moon (Pink Floyd)
Bandon the Run (Paul McCartney & Wings)
ForYou (Tatsuro Yamashita)
TheSlider (T. Rex)
#1Record (Big Star)
1973(Placebo)
SongCycle (Van Dyke Parks)
MyFavorite Things (John Coltrane)
Loveis the Message (MFSB)
The first words of these âpast tensâ records form the question
âWhatâs the band for the #1 1973 song âMy Loveâ?â, and the answer isPaul McCartney2& Wings.
[1] â¦those records being
Low (David Bowie)
On Fire (Galaxie 500)
Unknown Pleasures (Joy Division)
Loveless (My Bloody Valentine)
Purple Rain (Prince)
The Stone Roses
Laughing Stock (Talk Talk)
Remain in Light (Talking Heads)
White Light/White Heat (The Velvet Underground)
Germfree Adolescents (X-Ray Spex)
[2] â¦who is alluded to with the knight on the lower-right corner and thediein the upper-left.
Congrats to this monthâs solvers who successfully decoded the question!",False,,21,Paul McCartney & Wings
49,Bracketology 101,April 2021,https://www.janestreet.com/puzzles/bracketology-101-index/,"Thereâs a certain insanity in the air this time of the year that gets us thinking about tournament brackets.  Consider a tournament with 16 competitors, seeded 1-16, and arranged in the single-elimination bracket pictured above (identical to a âregionâ of the NCAA Division 1 basketball tournament). Assume that when the X-seed plays the Y-seed, the X-seed has a Y/(X+Y) probability of winning. E.g. in the first round, the 5-seed has a 12/17 chance of beating the 12-seed.
Suppose the 2-seed has the chance to secretly swap two teamsâ placements in the bracket before the tournament begins. So, for example, say they choose to swap the 8- and 16-seeds. Then the 8-seed would play their first game against the 1-seed and have a 1/9 chance of advancing to the next round, and the 16-seed would play their first game against the 9-seed and have a 9/25 chance of advancing.
What seeds should the 2-seed swap to maximize their (the 2-seedâs) probability of winning the tournament, and how much does the swap increase that probability? Give your answer to six significant figures.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Bracketology 101/0_0.png,True,https://www.janestreet.com/puzzles/bracketology-101-solution,"The most straightforward way to solve this puzzle was to compute the
probability distributions of the winners of each match recursively,
given each swap.  The most advantageous swap for the 2-seed is to swap
seeds3 and 16, which increases the 2-seedâs probability of winning by6.55795%.  One easy mistake to make was to accidentally report the
1-seedâs probability of winning after swapping the 2-seed with the
1-seed.  This swap is good for the 2-seed, but only increases their
probability of winning from 21.6040% to 23.0283%, so 1.4243%.
The following puzzlers managed to find the correct swap and the
increase in probability.",False,,164,6.55795%
50,Tit for Tat,March 2021,https://www.janestreet.com/puzzles/tit-for-tat-index/,"The answer is a two-word English phrase.
Drivers destabilise? (6.4)Help a top-roper with your gut? (5.4)Weak point of a lever? (5.4)Reorganises puffy desserts? (8.2)What you need to get the flattest dough? (5.1)Numerically, the body of water coming after the one at Edinburgh? (5.3)2-for-1 on name-brand soap? (4.2)Nirvana feud? (6.4)(6.1)",False,,True,https://www.janestreet.com/puzzles/tit-for-tat-solution,"The clue phrases followed by (X.Y) each had a two-word answer that consisted of words of length X that are identical except for the letter in position Y. (hinted at in the puzzleâs title, âTit for Tatâ).  These were
Drivers destabilise? (6.4)CARMEN CAREEN
Help a top-roper with your gut? (5.4)BELLY BELAY
Weak point of a lever? (5.4)CRANK CRACK
Reorganises puffy desserts? (8.2)SHUFFLES SOUFFLES
What you need to get the flattest dough? (5.1)LEASTYEAST
Numerically, the body of water coming after the one at Edinburgh? (5.3)FIFTH FIRTH
2-for-1 on name-brand soap? (4.2)DIAL DEAL
Nirvana feud? (6.4)GRUNGE GRUDGE
The differing letters spell out MELANCHOLYFRIEND, and we are left with â(6.1)â to suggest that this is a final clue.  We expectedSOMBREHOMBRE to be the solution folks would find, but somewhat surprisingly a second solution was equally popular and legitimate enough that we accepted it as wellâ¦ which wasMELLOWFELLOW.  Incredibly, the initials of the clue phrase âmelancholy friendâ matched the distinct letters in this unintended solution.
The following puzzlers managed to find at least one of the two answer phrases above.",False,,26,SOMBREHOMBRE
51,Hooks #7,February 2021,https://www.janestreet.com/puzzles/hooks-7-index/,"The grid above can be partitioned into 9 L-shaped âhooksâ. The largest
is 9-by-9 (contains 17 squares), the next largest is 8-by-8 (contains
15 squares), and so on. The smallest hook is just a single square.
Find where the hooks are located, and place nine 9âs in the largest
hook, eight 8âs in the next-largest, etc., down to one 1 in the
smallest hook.
The filled squares must form a connected region. (Squares are
âconnectedâ if they are orthogonally adjacent.) Furthermore, every
2-by-2 region must contain at least one unfilled square.
The sum of the values in each of theconnectedshaded regions must be
the same (there are 19 such regions).
The answer to this puzzle is the product of the areas of the connected
groups of empty squares in the completed grid.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Hooks #7/0_0.png,True,https://www.janestreet.com/puzzles/hooks-7-solution,"Here is the completed grid for this Hooks puzzle, which when you take
the product of the sizes of the empty regions gives2200.
Congrats to the following people that managed to find the unique solution!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Hooks #7/0_0.png,190,2200
52,Figurine Figuring,January 2021,https://www.janestreet.com/puzzles/figurine-figuring-index/,"Jane received 78 figurines as gifts this holiday season: 12 drummers
drumming, 11 pipers piping, 10 lords a-leaping, etc., down to 1
partridge in a pear tree. They are all mixed together in a big bag.
She agrees with her friend Alex that this seems like too many
figurines for one person to have, so she decides to give some of her
figurines to Alex. Jane will uniformly randomly pull figurines out of
the bag one at a time until she pulls out the partridge in a pear
tree, and will give Alex all of the figurines she pulled out of the
bag (except the partridge, thatâs Janeâs favorite).
Ifnis the maximum number of any one type of ornament that Alex gets,
what is the expected value ofn, to seven significant figures?",False,,True,https://www.janestreet.com/puzzles/figurine-figuring-solution,"This monthâs puzzle required a careful computation to remain
tractable. One approach that would work: by keeping track of the
position of the partridge figurine and the maximum count of identical
figurines drawn before it as the twelve different sets of figurines
were inserted into the permutation reduced the space into a matrix of
size 78 x 12. The final expected value was approximately6.859787.
Congratulations to everyone who found the expected value to within the
requested accuracy.",False,,75,6.859787
53,Twenty Four Seven 2-by-2 #2,December 2020,https://www.janestreet.com/puzzles/twenty-four-seven-2-by-2-2-index/,"Each of the grids above is incomplete. Place numbers in some of the
empty cells so that in total each gridâs interior contains one 1, two
2âs, etc., up to seven 7âs. Furthermore, each row and column within
each grid must contain exactly 4 numbers which sum to 20. Finally, the
numbered cells must form a connected region, but every 2-by-2
subsquare in the completed grid must contain at least one empty cell.
Some numbers have been placed inside each grid. Additionally, some
blue numbers have been placed outside of the grids. These blue numbers
indicate the first value seen in the corresponding row or column when
looking into the grid from that location.
Once each of the grids is complete, create a 7-by-7 grid by âaddingâ
the four gridsâ interiors together (as if they were 7-by-7 matrices).
The answer to this monthâs puzzle is the sum of thesquaresof the
values in this final grid.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Twenty Four Seven 2-by-2 #2/0_0.png,True,https://www.janestreet.com/puzzles/twenty-four-seven-2-by-2-2-solution,"The four completed grids are shown above, and below them is the
sum of the corresponding entries, whose sums of squares came to8520.
Below is the list of the successful solvers of the December challenge!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Twenty Four Seven 2-by-2 #2/0_0.png,100,The final answer is 8520.
54,Candy Collectors,October 2020,https://www.janestreet.com/puzzles/candy-collectors-index/,"Five children went trick-or-treating together and decided to randomly
split their candy haul at the end of the night. As it turned out, they
got a total of 25 pieces of candy, 5 copies each of 5 different types
(they live in a small town). They distribute the candies by choosing
an ordering of the 25 uniformly at random from all shufflings, and
then giving the first 5 to the first child, the second 5 to the
second, and so on.
What is the probability that each child has one type of candy that
they have strictly more of than every other trick-or-treater? Give
your (exact!) answer in a lowest terms fraction.
November update:correct solutions to this puzzle have come in more
slowly than others, so we are going to keep it up for an extra month
and will have a new puzzle on the site in early December.",False,,True,https://www.janestreet.com/puzzles/candy-collectors-solution,"The probability that every child would have strictly more of a candy
than each other trick-or-treater was precisely318281087/8016470462, which comes to just under 4%. The most
straightforward way to compute this was to assign a particular candy
to each child and compute the probability of that (writing some code
certainly helped here) and then multiplying the result by 120 to
account for the disjoint other assignments of candy to
trick-or-treater.
Congrats to the following solvers who managed to submit the precise
probability correctly!",False,,61,318281087/8016470462
55,Tangled!,September 2020,https://www.janestreet.com/puzzles/tangled-index/,"While on vacation in Terniquaternaria, Decimus got to experience the
countryâs traditional folkloric dance, which they call theâYawn-ockâ.
The people of Terniquaternaria pride themselves on beingrational, so
they dance the Yawn-ock by the following strict rules. Four dancers
hold one end of two long pieces of rope and never let go. They
initially take the following positions:
During the entire dance, only two types of move are allowed:
From the initial configuration, a dance master calls out successive
R/S steps randomly, that the dancers diligently execute accompanied by
music. After this, there is usually quite a tangled mess of rope in
the middle!
A participant from the crowd can then step forward and attempt to
untangle the ropes by shouting a sequence of the same two moves as
above, that the dancers execute. If this person succeeds in fully
untangling the ropes, he/she gets crowned King/Queen for the day!
Decimus took careful note of the sequence of moves executed by the
dancers:
SRSRRSSRSRSSRSSRRSSRSSSSSRSSRSSRSRSSRSSRSSSSSSSSRSSRSSSSSRSSRSSRRSSRSSSSSRSSRSSRSSSSSSSSSSSSSSSSSRSSRSSRS
He would really like to become King, no matter how much research it
might take. What sequence would untangle the ropes?
2020-09-09 update:Turns out the Yawn-ock dancers have a limited
amount of endurance, and prefer a shorter sequence of untangling
commands over a longer one. As such we will keep the top of our
leaderboard of solvers ranked by number of commands in the solution,
with the solver with the shortest correct solution at the top. Any
solvers that have already submitted can re-submit if theyâd like to
record their most efficient untying maneuver!",False,,True,https://www.janestreet.com/puzzles/tangled-solution,"The fastest sequence of untangling the ropes that was found was this 114-command beauty:
RSSSSRSSRSSRSSRSSRSSRSSRSSRSSRSSRSSRSSRSSRSSRSSRSSSSSRSSRSSRSSSRSSRSSSSRSSRSSRSSSSRSSRSSRSSRSSRSSRSSSRSSSRSSRSSRSS
It could be discovered by using the theory ofrational tangles, which
maps ropes tangled by these commands onto rational numbers using
continued fractions. The late John H. Conway of puzzle math fame
worked on this, hence our silly name for the dance âYawn-ockâ
(âConwayâ is hidden in there backwards).
Here are the solvers of this tangly challenge, with the first group
having the shortest solutions and the second group being ordered
chronologically.",False,,70,114
56,Study and Ponder,August 2020,https://www.janestreet.com/puzzles/study-and-ponder-index/,"Oh no, which one is missing?
AMDISHBANTMUSBACMAAPLDOSPGRMNVDALKQCOMCDW
BAXPNRGPNCMSIVBWABCDNSCHWECLXLNXRXELINCYUMS
FTNTAPDVNOVMCOFBHSICERNVRSNPSWKSUDREXRAYAEEO
GCHTROPXDDRILMNOWFCCITWDCNPVHALLEGISRGPSADBE
NEMNSTSCOSTTWODFLTMOSLGWWHRLNTRSGEXPEGDLRC
XOMLMTPRGOOGLWMTDGXCAHONLSNKETNFITBRK.
BIOCBREQIXUNHFCCLCOPEPNWLTWTRVLOWSTZTSNADISC
AGILDVAREGNBLLYBDXCMGMMMCKHCATOXYLNCLHXCMIN
TCBOEWELLCMCSALGNLOKCMEXPDOWUNPFEBAYCHRWAT
URINTUNMHKLACPRTGTJXJPMRKFRCTVAONUEVRGDEDLTR
OLFRTDYAMZNEEFXAEPWRKMXIMSCIEXCPBCTSHWMBKNGJNJCINFOXAIVZIONDAQDUKSSULTAESSLBF.BBYDHRBLKOTISYYAMCRMDLZBRAMETROWYNNIDXXUHSY
FANGUALXNOCFGJNPRUAALBXPKIMASBUXAFLIRMKCTASY
KMIQVRTXAMTBKRJFTIFFIVRSKMBSXAPAYCTLABMDTEIXA
MATVIACNCTXSEEQRVORCLVSJMARFMCHPEAKAMPCHDHII
PGPCARROSTXNFLXADPZBHBIIBMYLUVTRHIGSREMROKEY
SORLYVFCSCOTYLENWSAPHMKTXTFXHSTELANETFCXUPSX
HPQHOLXAOSHESPYPLDISCKAPTVJKHYAVYAJGPPLABTADS
KAIGJBHTHASHLTCOGPKGAVGOPPGAIZADMABBVANSSFAS
TFTVAVBPAYXAWKCVSFDXDOVFLSFISVAZOHUMAMGNWRBCOOPFGCVXCSXDFS",False,,True,https://www.janestreet.com/puzzles/study-and-ponder-solution,"This monthâs puzzle was quite a mess of capital letters with a couple
decimals thrown in. Hopefully afterStudying&Pondering, the solver
noticed that there were a few stock tickers among the jumble of
letters. After that the âAha!â of the letters being a string
containing all but one of the S&P 500 index members would lead to a
search ending withSPGI, the ticker of the corporation responsible for
the index, a satisfyingly âmetaâ solution.",False,,254,SPGI
57,What a Trit!,July 2020,https://www.janestreet.com/puzzles/what-a-trit-index/,"The country of Terniquaternaria follows an unusual numeral system. Its
numbers are expressed as in base 4, but there are only three âdigitsâ:
0, 1 and T, which has value (-1). For instance, the number â1T01â
corresponds to the number 49 in the usual decimal system (i.e.
+14^3-14^2+04^1+14^0). Due to the lack of a 4th digit, many
numbers, such as 29, have no direct representation. Instead, the
inhabitants of Terniquaternaria (called âTritsâ) express them as the
quotient of two representable numbers (when possible). For instance,
29 could be written as (1100T/1TT) or (11111T/1T0T), among other
variants.
Decimus just landed in Terniquaternaria and needs to write down his
passport number (524293) on the admission form. Is it possible? If so,
how can it be written? If not, can you prove impossibility?",False,,True,https://www.janestreet.com/puzzles/what-a-trit-solution,"This monthâs puzzle was in fact solvable, and had multiple correct
solutions. One example is1TTTTTTTTT1TTTTTT00T0000011/111111111T0000001. These trits, when
converted to base 10, represent the ratio 3002408341848069/5726584833
= 524293. It turns out every odd integer can be written as a ratio of
representable numbers, although the proof is far from trivial, here is
a paper about it.
Congratulations to everyone who found a correct solution!",False,,107,1TTTTTTTTT1TTTTTT00T0000011/111111111T0000001
58,Circle Time,June 2020,https://www.janestreet.com/puzzles/circle-time-index/,"Call a âringâ of circles a collection of six circles of equal radius,
say r, whose centers lie on the six vertices of a regular hexagon with
side length 2r. This makes each circle tangent to its two neighbors,
and we can call the center of the regular hexagon the âcenterâ of the
ring of circles. If we are given a circleC, what is the maximum
proportion of the area of that circle we can cover with rings of
circles entirely contained withinCthat all are mutually disjoint and
share the same center?
When submitting an answer, you can either send in a closed-form
solution, or your answer out to 6 decimal places.
Note:This puzzle was inspired by the math problems posted athttps://www.janestreet.com/bonus-problems/.
We are publishing our video seriesReal
Numbers,
about problem-solving for high school students with a passion for
math, toYouTubeover the next few weeks. These problems were released to celebrate the
occasion. Enjoy!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Circle Time/0_0.PNG,True,https://www.janestreet.com/puzzles/circle-time-solution,"SupposeChas radius 1. Then the radius for each of the circles in a ring inscribed inCcan be shown to be 1/3.
For thenextring, the largest radius one can achieve is if we rotate the ring by 30 degrees, in which case we get a maximum radius1of (2 + 4 Sqrt[3] â 4 Sqrt[1 + Sqrt[3]])/18.
The total area covered by the infinite set of nested rings can then be calculated using a geometric series. The fraction that is covered comes to
6/(9 - (1 + 2 Sqrt[3] â 2 Sqrt[1 + Sqrt[3]])2),
which to 6 decimal places is.783464.
Congrats to this monthâs solvers!
Corresponding to the positive solution to the equationr2+ (2/3 ârSqrt[3])2= (1/3 +r)2.Â↩",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Circle Time/0_0.PNG,177,0.783464
59,Expelled,May 2020,https://www.janestreet.com/puzzles/expelled-index/,,True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Expelled/0_0.jpg,True,https://www.janestreet.com/puzzles/expelled-solution,"The answer to this monthâs puzzle is416.
As suggested by the title, one number is expelled in each row. The nth
number in the nth row of the grid is expelled, and does not appear in
any future rows.
In each successive row, the numbers are re-ordered. Starting at the
expelled number in row n-1, row n is generated by writing the numbers
positioned (-1,1,-2,2,-3,3,-4,4,â¦) away from the expelled number, as
long as they exist, where negative numbers mean âto the leftâ and
positive numbers mean âto the right.â
The bottom grid displays, for each number 1 through 10, the number of
the row where it is eventually expelled. It is not until row 416 that
the number 11 is finally expelled! Most solvers wrote a quick program
to compute this instead of running through it manually. A program
would have been essential if we had asked for the row where the number
48 is expelled!
Congratulations to everyone who solved this monthâs puzzle!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Expelled/0_0.jpg,302,48
60,Triads,April 2020,https://www.janestreet.com/puzzles/triads-index/,"Consider an equilateral triangular grid of dots with N rows, such as
the one presented here (with N = 22). A âtriadâ is a set of 3 dots
where each dot in the triad borders the other two. The top two rows
the triangular grid form a triad; all triads are (rotations of)
precisely this shape.
For some values of N, it is possible to separate the triangular grid
into disjoint triads such that every dot is a part of one triad. For
example, it is obviously possible when N=2, but not when N=3 or N=4.
What is the sum of all values of N < 40 for which it is possible?",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Triads/0_0.png,True,https://www.janestreet.com/puzzles/triads-solution,"The answer to this monthâs puzzle is284. All numbers congruent to
0, 2, 9, or 11 mod 12 are able to be constructed, and no others are.
We can show that all of these numbers work. The arrangements for N =
2, 9, 11, and 12 are presented here. We can then add 12 rows to any of
these 4 triangle sizes by adding an N=12 triangle, and a 12-by-N
parallelogram, below them. We can construct those parallelograms by
adding together 2Ã3 parallelograms until they are of the dimensions
12-by-N.
Proving that no other numbers work isâ¦ significantly more difficult
(and part of the reason we cut things off at N=40). We didnât realize
this when we came up with this puzzle, but it turns out this problem
has been investigated before by none other than the great John Conway,
who the world sadly lost this past month. What a fortunate, if
unintentional, tribute to Professor Conway. Here are links to hiswritingson the topic and to theOEIS
pagedevoted to this
sequence.
Congratulations to everyone who solved this monthâs puzzle!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Triads/0_0.png,111,284
61,Single-Cross,February 2020,https://www.janestreet.com/puzzles/single-cross-index/,"A random line segment of length D is chosen on a plane marked with an
infinite checkerboard grid (i.e., a unit side length square grid).
What length D maximizes the probability that the segment crosses
exactly one line on the checkerboard grid, and what is this maximal
probability?",False,,True,https://www.janestreet.com/puzzles/single-cross-solution,"The answer to this monthâs puzzle is thatD = 1and the resulting
probability is2/Ï(or about .6366). Some of you were able to
determine this via simulation, and others went for a more analytical
approach. Clickherefor our write-up of the solution.
Congratulations to all of our solvers!",False,,122,2/π
62,Alter/Nate,January 2020,https://www.janestreet.com/puzzles/alter-nate-index/,"Two friends, Alter and Nate, have a conversation:
Alter:Nate, letâs play a game. Iâll pick an integer between 1 and 10
(inclusive), then youâll pick an integer between 1 and 10 (inclusive),
and then Iâll go again, then youâll go again, and so on and so forth.
Weâll keep adding our numbers together to make a running total. And
whoever makes the running total be greater than or equal to 100 loses.
You go first.
Nate:Thatâs not fair! Whenever I pick a number X, youâll just pick
11-X, and then Iâll always get stuck with 99 and Iâll make the total
go greater than 100.
Alter:Ok fine. New rule then, no one can pick a number that would
make the sum of that number and the previous number equal to 11. You
still go first. Now can we play?
Nate:Umâ¦sure.
Who wins, and what is their strategy?",False,,True,https://www.janestreet.com/puzzles/alter-nate-solution,"Nate(the first player) can always win in this game, by starting
with the number 3. After this first turn, Nate can force the running
total to increment by units of 12. This could happen 2 different ways:
In this way, Nate can force Alter to choose numbers when the running
total is equal to 3, 15, 27, 39, 51, 63, 75, 87, and 99. At this
point, Alter is forced to take the total to 100 or greater.
Congratulations to everyone who solved this monthâs puzzle!",False,,167,3
63,Poetry in Motion,December 2019,https://www.janestreet.com/puzzles/poetry-in-motion-index/,"Instructions:For this monthâs puzzle, please submit your answer as
well as a brief explanation of how you arrived at it. The puzzle is
presented below. Happy solving!
sometimes it's tough to know you've answered rightly
though perfect game play will permit proof politely.
when really proving it's permissible, you may critique.
However do note the question's answer is unique.
The fastest way to win -- that's the mystery.
Proving that it's really winning demands the history.
So please presume play preceding present position's approved.
Last thing:  best you know black just moved.",False,,True,https://www.janestreet.com/puzzles/poetry-in-motion-solution,"The text of the poem in this monthâs puzzle suggests that the puzzle
has something to do with chess. The first step to solving it is
noticing that each of the 8 lines of the poem contains 8 words. The
poem itself represents a chessboard, where each word that begins with
K, Q, R, B, N, or P represents a king, queen, rook, bishop, knight, or
pawn.
Five of the lines are capitalized and three are not; as in FEN
notation, the capitalized lines contain white pieces and the
un-capitalized lines contain black pieces. The poem asks for the
fastest way to win, but notes that the history will be needed to prove
that itâs actually the fastest way to win. White could win in 2 moves,
but only if black cannot castle. Can we determine from the current
state of the board whether black is still able to castle? We will show
that black cannot castle by analyzing the chess game itself.
There is no possibility for en passant so we know everything relevant
about the board except whether black can castle. We know whiteâs queen
must be a promoted h pawn, since the original
queen must have been taken by a knight without moving. Given this, and
blackâs pawn structure, we know that white must have promoted this
pawn on b8, c8, d8, e8, or f8. If white promoted on d8, e8, or f8, then the
black kingmust either move or already have moved.
If white had promoted on b8, it would have needed to capture all 6 of
blackâs missing pieces in order to travel that far to the left;
however, it cannot possibly have captured blackâs bishop in cell c8
which always stays on a different color.
If white had promoted on c8, it must have done so from square c7,
having captured blackâs bishop on square c8 previously via other
means. It also must have done so after all of blackâs pawn moves,
since blackâs bishop on f8 has to have come out, and since blackâs a
pawn must already have promoted.
Only a rook could be in square d8 to prevent the black king from
having to move after the promotion on c8, but if that were the case,
then on the move after the promotion black could only have moved the
king or the kingâs side rook.
Thus, we can conclude thatblack has already lost its option to
castle, and white can mate in 2 with Rxd7 followed by Qb8#.
Several solvers interpreted the â â â in line 5 of the poem to
indicate that castling wasnât available, as a dash in FEN notation
will indicate that castling is unavailable. This was unintentional on
our part!
Grading this monthâs puzzle was a challenge but we generally gave
credit to submitters who acknowledged that black could not castle, and
found this 2 move checkmate as a result.
Congratulations to everyone who solved this monthâs puzzle!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Poetry in Motion/0_0.jpg,22,Black cannot castle.
64,Hooks #6,November 2019,https://www.janestreet.com/puzzles/hooks-6-index/,"The grid presented here can be partitioned into 9 L-shaped âhooksâ.
The largest is 9-by-9 (contains 17 squares), the next largest is
8-by-8 (contains 15 squares), and so on. The smallest hook is just a
single square. Find where the hooks are located, and place nine 9âs in
the largest hook, eight 8âs in the next-largest, etc., down to one 1
in the smallest hook.
The filled squares must form a connected region. (Squares are
âconnectedâ if they are orthogonally adjacent.) Furthermore, every
2-by-2 region must contain at least one unfilled square.
A black number outside the grid indicates the product of the
concatenated numbers in that row or column, when viewed from that
position. (See the example, below.) A red number indicates the
greatest common factor of these concatenated numbers, again when
viewed from that position.
The answer to this puzzle is the product of the areas of the connected
groups of empty squares in the completed grid.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Hooks #6/0_0.png,True,https://www.janestreet.com/puzzles/hooks-6-solution,"The answer to this monthâs puzzle is10,000. Congrats to everyone
who solved it!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Hooks #6/0_0.png,86,"10,000"
65,"Tri, Tri Again, Again",October 2019,https://www.janestreet.com/puzzles/tri-tri-again-again-index/,"Place a collection of right triangles into the grid above. The
triangles must have integer-length legs, and the legs must be along
grid lines.
Each triangle must contain exactly one number. That number represents
theareaof the triangle containing it. (Every number must eventually
be contained in exactly one triangle.) The entire square (1-by-1 cell)
containing the number must be inside the triangle.
Trianglesâ interiors may not overlap. (But trianglesâ boundaries may
intersect, as seen in the example.)
As your answer to this monthâs puzzle, please send in the product of
theodd horizontal leglengths.",True,"/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Tri, Tri Again, Again/0_0.png",True,https://www.janestreet.com/puzzles/tri-tri-again-again-solution,"The answerâs puzzle is31185, and the completed grid is presented above.
Congratulations to everyone who got the correct answer this month!",True,"/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Tri, Tri Again, Again/0_0.png",60,31185
66,Block Party 3,September 2019,https://www.janestreet.com/puzzles/block-party-3-index/,"Fill each region with the digits 1 thoughN, whereNis the number of
cells in the given region. For every cell in the grid, ifKdenotes
the number in that cell, then the nearest value ofK(looking only
horizontally or vertically) must be locatedexactlyKcells away. (As
in the example.) Some of the cells have already been filled in.
Once the grid is completed, take the largest âhorizontally
concatenated numberâ from each region and compute the sum of these
values.Enter this sum as your answer.Good luck!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Block Party 3/0_0.png,True,https://www.janestreet.com/puzzles/block-party-3-solution,"The completed grid is shown above; the sum of the largest horizontally concatenated number in each region is6092.
Congrats to this monthâs solvers!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Block Party 3/0_0.png,144,6092
67,Knight Moves 3,August 2019,https://www.janestreet.com/puzzles/knight-moves-3-index/,"Place the numbers 1, 2,â¦,N(for someN) on a subset of the squares
above, so that it is possible for a knight to move from 1 toNvia a
series of legal knightâs moves. Each numberinsidethe grid represents
the height of a building located at that square, and we can think of
the knight as jumping from rooftop to rooftop on this series of
incrementally taller buildings.
A numberoutsidethe grid indicates the first (i.e. smallest) number
for which the knight was visible looking into the grid in the
direction of that row or column. (As shown in the example.)
The answer to this puzzle is thesmallest achievable productof the
areas of the connected groups of empty squares in the completed grid.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Knight Moves 3/0_0.png,True,https://www.janestreet.com/puzzles/knight-moves-3-solution,"The lowest possible product of the areas of the empty regions is 144,
which can be achieved in a few ways. (One is shown above.)
Congrats to this monthâs solvers!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Knight Moves 3/0_0.png,119,144
68,Scraggle,July 2019,https://www.janestreet.com/puzzles/scraggle-index/,"Letâs try something complicated this month:
Above is a 6-by-6 grid with vowels placed in some squares. Placedistinctconsonants (allowing Y) into some or all of the empty squares so that you can
form a4-word chain. The first word in your chain must start and end inside the
red outlined region. Similarly, the second, third, and fourth words must start
and end inside the blue, green, and purple outlined regions. The last letter
(square) of the first word must be the first letter of the second word, the last
letter of the second word must start the third, and the last letter of the third
must start the fourth.(See the example.)
Words are formed by making kingâs move between squares. Squares may be revisited
within a word.(As is done in the example, with the âEâ in âGROTESQUELYâ.)Note
that staying put (i.e. not moving) isnota legal âkingâs moveâ.
Words must be legal English-language SCRABBLEÂ® words (as per theOfficial
Scrabble Players Dictionary), and the score of a
word is the sum of the English-language SCRABBLEÂ® point values for the letters.
(E.g. 10 points for Q, 4 points for a W.) Your four words must also bedistinct.
The score for your chain is theproductof the scores of your four words.
Please send us your board and your 4-word chain.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Scraggle/0_0.png,True,https://www.janestreet.com/puzzles/scraggle-solution,"The top-scoring entries for this monthâs puzzle were, as it turns out,
literally quite crazy. The top-scoring board is shown above.
(There were some trivial variations we received, too.)
Well done, solvers!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Scraggle/0_0.png,63,824670
